state,state_code,racetype,election_year,incumbent,incumbent_party,incumbent_retiring,hete_democrat,hete_republican,canonical_democrat,canonical_republican,democrat_1,democrat_1_probability,democrat_2,democrat_2_probability,democrat_3,democrat_3_probability,democrat_4,democrat_4_probability,democrat_5,democrat_5_probability,democrat_6,democrat_6_probability,republican_1,republican_1_probability,republican_2,republican_2_probability,republican_3,republican_3_probability,republican_4,republican_4_probability,republican_5,republican_5_probability,republican_6,republican_6_probability,independent_1,independent_2,independent_3,independent_4
Alabama,AL,senate_3,2028,Republican Katie Boyd Britt,R,,Democrat Will Boyd,Republican Katie Boyd Britt,A Democratic Candidate,Republican Katie Boyd Britt,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Katie Boyd Britt,0.9,,,,,,,,,,,,
Alaska,AK,senate_3,2028,Republican Lisa Murkowski,R,,Democrat Patricia Chesbro,Republican Lisa Murkowski,A Democratic Candidate,Republican Lisa Murkowski,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Lisa Murkowski,0.9,,,,,,,,,,,,
Arizona,AZ,senate_3,2028,Democrat Mark Kelly,D,,Democrat Mark Kelly,Republican Blake Masters,Democrat Mark Kelly,A Republican Candidate,A Democratic Candidate,0.1,Democrat Mark Kelly,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Arkansas,AR,senate_3,2028,Republican John Boozman,R,,Democrat Natalie James,Republican John Boozman,A Democratic Candidate,Republican John Boozman,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican John Boozman,0.9,,,,,,,,,,,,
California,CA,senate_3,2028,Democrat Alex Padilla,D,,Democrat Alex Padilla,Republican Mark Meuser,Democrat Alex Padilla,A Republican Candidate,A Democratic Candidate,0.1,Democrat Alex Padilla,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Colorado,CO,senate_3,2028,Democrat Michael Bennet,D,,Democrat Michael Bennet,Republican Joe O'Dea,Democrat Michael Bennet,A Republican Candidate,A Democratic Candidate,0.1,Democrat Michael Bennet,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Connecticut,CT,senate_3,2028,Democrat Dick Blumenthal,D,,Democrat Dick Blumenthal,Republican Leora Levy,Democrat Dick Blumenthal,A Republican Candidate,A Democratic Candidate,0.1,Democrat Dick Blumenthal,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Florida,FL,senate_3,2028,Republican Marco Rubio,R,,Democrat Val Demings,Republican Marco Rubio,A Democratic Candidate,Republican Marco Rubio,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Marco Rubio,0.9,,,,,,,,,,,,
Georgia,GA,senate_3,2028,Democrat Raphael Warnock,D,,Democrat Raphael Warnock,Republican Herschel Walker,Democrat Raphael Warnock,A Republican Candidate,A Democratic Candidate,0.1,Democrat Raphael Warnock,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Hawaii,HI,senate_3,2028,Democrat Brian Schatz,D,,Democrat Brian Schatz,Republican Bob McDermott,Democrat Brian Schatz,A Republican Candidate,A Democratic Candidate,0.1,Democrat Brian Schatz,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Idaho,ID,senate_3,2028,Republican Mike Crapo,R,,Democrat David Roth,Republican Mike Crapo,A Democratic Candidate,Republican Mike Crapo,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Mike Crapo,0.9,,,,,,,,,,,,
Illinois,IL,senate_3,2028,Democrat Tammy Duckworth,D,,Democrat Tammy Duckworth,Republican Kathy Salvi,Democrat Tammy Duckworth,A Republican Candidate,A Democratic Candidate,0.1,Democrat Tammy Duckworth,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Indiana,IN,senate_3,2028,Republican Todd Young,R,,Democrat Tom McDermott,Republican Todd Young,A Democratic Candidate,Republican Todd Young,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Todd Young,0.9,,,,,,,,,,,,
Iowa,IA,senate_3,2028,Republican Chuck Grassley,R,,Democrat Mike Franken,Republican Chuck Grassley,A Democratic Candidate,Republican Chuck Grassley,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Chuck Grassley,0.9,,,,,,,,,,,,
Kansas,KS,senate_3,2028,Republican Jerry Moran,R,,Democrat Mark Holland,Republican Jerry Moran,A Democratic Candidate,Republican Jerry Moran,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Jerry Moran,0.9,,,,,,,,,,,,
Kentucky,KY,senate_3,2028,Republican Rand Paul,R,,Democrat Charles Booker,Republican Rand Paul,A Democratic Candidate,Republican Rand Paul,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Rand Paul,0.9,,,,,,,,,,,,
Louisiana,LA,senate_3,2028,Republican John Kennedy,R,,Democrat Gary Chambers,Republican John Kennedy,A Democratic Candidate,Republican John Kennedy,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican John Kennedy,0.9,,,,,,,,,,,,
Maryland,MD,senate_3,2028,Democrat Chris Van Hollen,D,,Democrat Chris Van Hollen,Republican Chris Chaffee,Democrat Chris Van Hollen,A Republican Candidate,A Democratic Candidate,0.1,Democrat Chris Van Hollen,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Missouri,MO,senate_3,2028,Republican Eric Schmitt,R,,Democrat Trudy Busch Valentine,Republican Eric Schmitt,A Democratic Candidate,Republican Eric Schmitt,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Eric Schmitt,0.9,,,,,,,,,,,,
Nevada,NV,senate_3,2028,Democrat Catherine Cortez-Masto,D,,Democrat Catherine Cortez-Masto,Republican Adam Laxalt,Democrat Catherine Cortez-Masto,A Republican Candidate,A Democratic Candidate,0.1,Democrat Catherine Cortez-Masto,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
New Hampshire,NH,senate_3,2028,Democrat Maggie Hassan,D,,Democrat Maggie Hassan,Republican Don Bolduc,Democrat Maggie Hassan,A Republican Candidate,A Democratic Candidate,0.1,Democrat Maggie Hassan,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
New York,NY,senate_3,2028,Democrat Chuck Schumer,D,,Democrat Chuck Schumer,Republican Joe Pinion,Democrat Chuck Schumer,A Republican Candidate,A Democratic Candidate,0.1,Democrat Chuck Schumer,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
North Carolina,NC,senate_3,2028,Republican Ted Budd,R,,Democrat Cheri Beasley,Republican Ted Budd,A Democratic Candidate,Republican Ted Budd,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Ted Budd,0.9,,,,,,,,,,,,
North Dakota,ND,senate_3,2028,Republican John Hoeven,R,,Democrat Katrina Christiansen,Republican John Hoeven,A Democratic Candidate,Republican John Hoeven,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican John Hoeven,0.9,,,,,,,,,,,,
Ohio,OH,senate_3,2028,Republican J.D. Vance,R,,Democrat Tim Ryan,Republican J.D. Vance,A Democratic Candidate,Republican J.D. Vance,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican J.D. Vance,0.9,,,,,,,,,,,,
Oklahoma,OK,senate_3,2028,Republican James Lankford,R,,Democrat Madison Horn,Republican James Lankford,A Democratic Candidate,Republican James Lankford,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican James Lankford,0.9,,,,,,,,,,,,
Oregon,OR,senate_3,2028,Democrat Ron Wyden,D,,Democrat Ron Wyden,Republican Jo Rae Perkins,Democrat Ron Wyden,A Republican Candidate,A Democratic Candidate,0.1,Democrat Ron Wyden,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Pennsylvania,PA,senate_3,2028,Democrat John Fetterman,D,,Democrat John Fetterman,Republican Mehmet Oz,Democrat John Fetterman,A Republican Candidate,A Democratic Candidate,0.1,Democrat John Fetterman,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
South Carolina,SC,senate_3,2028,Republican Tim Scott,R,,Democrat Krystle Matthews,Republican Tim Scott,A Democratic Candidate,Republican Tim Scott,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Tim Scott,0.9,,,,,,,,,,,,
South Dakota,SD,senate_3,2028,Republican John Thune,R,,Democrat Brian Bengs,Republican John Thune,A Democratic Candidate,Republican John Thune,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican John Thune,0.9,,,,,,,,,,,,
Utah,UT,senate_3,2028,Republican Mike Lee,R,,Independent Evan McMullin,Republican Mike Lee,A Democratic Candidate,Republican Mike Lee,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Mike Lee,0.9,,,,,,,,,,,,
Vermont,VT,senate_3,2028,Democrat Peter Welch,D,,Democrat Peter Welch,Republican Gerald Malloy,Democrat Peter Welch,A Republican Candidate,A Democratic Candidate,0.1,Democrat Peter Welch,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Washington,WA,senate_3,2028,Democrat Patty Murray,D,,Democrat Patty Murray,Republican Tiffany Smiley,Democrat Patty Murray,A Republican Candidate,A Democratic Candidate,0.1,Democrat Patty Murray,0.9,,,,,,,,,A Republican Candidate,1,,,,,,,,,,,,,,
Wisconsin,WI,senate_3,2028,Republican Ron Johnson,R,,Democrat Mandela Barnes,Republican Ron Johnson,A Democratic Candidate,Republican Ron Johnson,A Democratic Candidate,1,,,,,,,,,,,A Republican Candidate,0.1,Republican Ron Johnson,0.9,,,,,,,,,,,,
Arizona,AZ,senate_1,2024,Independent Kyrsten Sinema,D,,Democrat Ruben Gallego,Republican Kari Lake,Democrat Ruben Gallego,A Republican Candidate,A Democratic Candidate,0.2,Democrat Ruben Gallego,0.8,,,,,,,,,A Republican Candidate,0.2,Republican Kari Lake,0.7,Republican Mark Lamb,0.05,Republican Jim Lamon,0.05,,,,,Independent Kyrsten Sinema,,,
California,CA,senate_1,2024,Democrat Laphonsa Butler,D,1,Democrat Adam Schiff,Republican Steve Garvey,A Democratic Candidate,A Republican Candidate,A Democratic Candidate,0.1,Democrat Katie Porter,0.3,Democrat Adam Schiff,0.3,Democrat Barbara Lee,0.3,,,,,A Republican Candidate,0.6,Republican Eric Early,0.1,Republican Steve Garvey,0.3,,,,,,,,,,
